183     |20099  |9636   |584    |13704  |5.7676 |0.3496 |8.2025 |-2622  |1031   |21     |-40.0305       	    |15.7405        |0.3206
184     |20207  |9148   |-1124  |13500  |5.4755 |-0.6728        |8.0804 |-3289  |5423   |251    |-50.2137       |82.7939        |3.8321
185     |20316  |8312   |-1656  |12864  |4.9752 |-0.9912        |7.6998 |-784   |852    |113    |-11.9695       |13.076 	  |1.7252
186     |20424  |6828   |-2340  |15656  |4.0869 |-1.4006        |9.3709 |4562   |4610   |-831   |69.6489        |70.3817        |-12.6870
187     |20533  |5040   |-3880  |17452  |3.0167 |-2.3224        |10.4459        |-4413  |3501   |1108           |-67.3740       |53.4504        |16.9160
188     |20642  |2352   |-1408  |13536  |1.4078 |-0.8428        |8.1020 |1400   |2832   |529    |21.3740        |43.2366        |8.0763
189     |20750  |2840   |3684   |15764  |1.6999 |2.2051 |9.4355 |5663   |-731   |34     |86.4580                |-11.1603       |0.5191
190     |20858  |-2660  |4540   |11228  |-1.5921        |2.7174 |6.7205 |19938  |9677   |-2246  |304.3969       |147.7405       |-34.2901
191     |20967  |-652   |3096   |15816  |-0.3903        |1.8531 |9.4667 |379    |-644   |-1198  |5.7863 	    |-9.8321        |-18.2901
192     |21094  |-1664  |4792   |14452  |-0.9960        |2.8683 |8.6503 |1095   |2455   |103    |16.7176        |37.4809        |1.5725
193     |21202  |-1996  |6440   |12236  |-1.1947        |3.8547 |7.3239 |311    |644    |-7     |4.7481         |9.8321 |-0.1069
194     |21310  |-2420  |5940   |13164  |-1.4485        |3.5554 |7.8793 |-24    |591    |-463   |-0.3664        |9.0229 |-7.0687
195     |21418  |-2552  |5932   |12840  |-1.5275        |3.5506 |7.6854 |192    |704    |33     |2.9313 	    |10.7481        |0.5038
196     |21526  |-2908  |6420   |12644  |-1.7406        |3.8427 |7.5681 |39     |611    |-157   |0.5954 	    |9.3282 |-2.3969
197     |21634  |-3136  |6276   |12348  |-1.8771        |3.7565 |7.3909 |-8     |435    |-111   |-0.1221        |6.6412 |-1.6947
198     |21742  |-3260  |6268   |12612  |-1.9513        |3.7517 |7.5489 |-15    |486    |-65    |-0.2290        |7.4198 |-0.9924
199     |21850  |-3424  |6432   |12324  |-2.0494        |3.8499 |7.3765 |-39    |441    |-60    |-0.5954        |6.7328 |-0.9160
200     |21958  |-3556  |6472   |12384  |-2.1284        |3.8738 |7.4124 |-80    |400    |-93    |-1.2214        |6.1069 |-1.4198
201     |22087  |-3648  |6484   |12444  |-2.1835        |3.8810 |7.4484 |-62    |150    |31     |-0.9466        |2.2901 |0.4733
202     |22195  |-3620  |6472   |12316  |-2.1668        |3.8738 |7.3717 |-173   |144    |8      |-2.6412        |2.1985 |0.1221
203     |22303  |-3640  |6376   |12384  |-2.1787        |3.8164 |7.4124 |-226   |148    |32     |-3.4504        |2.2595 |0.4885
204     |22411  |-3732  |6372   |12424  |-2.2338        |3.8140 |7.4364 |-225   |144    |18     |-3.4351        |2.1985 |0.2748
205     |22519  |-3700  |6372   |12404  |-2.2146        |3.8140 |7.4244 |-183   |140    |15     |-2.7939        |2.1374 |0.2290
206     |22627  |-3792  |6324   |12400  |-2.2697        |3.7852 |7.4220 |-208   |130    |17     |-3.1756        |1.9847 |0.2595
207     |22735  |-3756  |6312   |12324  |-2.2482        |3.7781 |7.3765 |-204   |128    |22     |-3.1145        |1.9542 |0.3359
208     |22843  |-3748  |6280   |12520  |-2.2434        |3.7589 |7.4939 |-134   |132    |4      |-2.0458        |2.0153 |0.0611
209     |22951  |-3744  |6252   |12328  |-2.2410        |3.7421 |7.3789 |-256   |132    |31     |-3.9084        |2.0153 |0.4733
210     |23081  |-3704  |6312   |12504  |-2.2170        |3.7781 |7.4843 |-188   |116    |25     |-2.8702        |1.7710 |0.3817
211     |23189  |-3756  |6404   |12392  |-2.2482        |3.8331 |7.4172 |-206   |129    |31     |-3.1450        |1.9695 |0.4733
212     |23297  |-3720  |6420   |12292  |-2.2266        |3.8427 |7.3574 |-221   |131    |16     |-3.3740        |2.00   |0.2443
213     |23405  |-3824  |6276   |12448  |-2.2889        |3.7565 |7.4508 |-212   |122    |26     |-3.2366        |1.8626 |0.3969
214     |23513  |-3800  |6320   |12488  |-2.2745        |3.7828 |7.4747 |-209   |116    |17     |-3.1908        |1.7710 |0.2595
215     |23621  |-3932  |6408   |12336  |-2.3535        |3.8355 |7.3837 |-212   |110    |31     |-3.2366        |1.6794 |0.4733
216     |23729  |-3708  |6368   |12384  |-2.2194        |3.8116 |7.4124 |-205   |111    |24     |-3.1298        |1.6947 |0.3664
217     |23837  |-3948  |6284   |12532  |-2.3631        |3.7613 |7.5010 |-221   |129    |29     |-3.3740        |1.9695 |0.4427
218     |23945  |-3852  |6368   |12488  |-2.3056        |3.8116 |7.4747 |-212   |116    |26     |-3.2366        |1.7710 |0.3969
219     |24075  |-3796  |6244   |12408  |-2.2721        |3.7373 |7.4268 |-206   |110    |34     |-3.1450        |1.6794 |0.5191
220     |24183  |-3764  |6376   |12456  |-2.2529        |3.8164 |7.4555 |-202   |107    |35     |-3.0840        |1.6336 |0.5344
221     |24291  |-3892  |6284   |12280  |-2.3296        |3.7613 |7.3502 |-211   |112    |21     |-3.2214        |1.7099 |0.3206
222     |24399  |-3788  |6240   |12336  |-2.2673        |3.7350 |7.3837 |-210   |116    |27     |-3.2061        |1.7710 |0.4122
223     |24507  |-3964  |6180   |12376  |-2.3727        |3.6990 |7.4077 |-192   |108    |26     |-2.9313        |1.6489 |0.3969
224     |24615  |-3920  |6280   |12436  |-2.3463        |3.7589 |7.4436 |-209   |116    |32     |-3.1908        |1.7710 |0.4885
225     |24723  |-3820  |6228   |12236  |-2.2865        |3.7278 |7.3239 |-193   |115    |26     |-2.9466        |1.7557 |0.3969
226     |24831  |-3828  |6272   |12340  |-2.2913        |3.7541 |7.3861 |-206   |133    |27     |-3.1450        |2.0305 |0.4122
227     |24939  |-3756  |6188   |12356  |-2.2482        |3.7038 |7.3957 |-192   |112    |21     |-2.9313        |1.7099 |0.3206
228     |25068  |-3912  |6232   |12472  |-2.3415        |3.7302 |7.4651 |-215   |126    |26     |-3.2824        |1.9237 |0.3969
229     |25176  |-3728  |6200   |12408  |-2.2314        |3.7110 |7.4268 |-194   |119    |30     |-2.9618        |1.8168 |0.4580
230     |25284  |-3884  |6528   |12416  |-2.3248        |3.9073 |7.4316 |27     |136    |121    |0.4122 	    |2.0763 |1.8473
231     |25392  |-3836  |6272   |12236  |-2.2960        |3.7541 |7.3239 |-249   |116    |29     |-3.8015        |1.7710 |0.4427
232     |25500  |-3924  |6272   |12344  |-2.3487        |3.7541 |7.3885 |-223   |116    |29     |-3.4046        |1.7710 |0.4427
233     |25608  |-3864  |6320   |12444  |-2.3128        |3.7828 |7.4484 |-207   |108    |33     |-3.1603        |1.6489 |0.5038
234     |25716  |-3804  |6132   |12376  |-2.2769        |3.6703 |7.4077 |-176   |115    |26     |-2.6870        |1.7557 |0.3969
235     |25824  |-3836  |6280   |12288  |-2.2960        |3.7589 |7.3550 |-184   |116    |34     |-2.8092        |1.7710 |0.5191
236     |25932  |-3960  |6244   |12292  |-2.3703        |3.7373 |7.3574 |-198   |104    |33     |-3.0229        |1.5878 |0.5038
237     |26062  |-3892  |6260   |12368  |-2.3296        |3.7469 |7.4029 |-196   |112    |24     |-2.9924        |1.7099 |0.3664
238     |26170  |-3916  |6376   |12564  |-2.3439        |3.8164 |7.5202 |-199   |110    |31     |-3.0382        |1.6794 |0.4733
239     |26278  |-3920  |6220   |12300  |-2.3463        |3.7230 |7.3622 |-206   |103    |18     |-3.1450        |1.5725 |0.2748
240     |26386  |-3992  |6184   |12508  |-2.3894        |3.7014 |7.4867 |-199   |115    |31     |-3.0382        |1.7557 |0.4733
241     |26494  |-3800  |6264   |12428  |-2.2745        |3.7493 |7.4388 |-225   |102    |16     |-3.4351        |1.5573 |0.2443
242     |26602  |-3780  |6164   |12380  |-2.2625        |3.6895 |7.4101 |-206   |105    |24     |-3.1450        |1.6031 |0.3664
243     |26710  |-3964  |6216   |12356  |-2.3727        |3.7206 |7.3957 |-201   |118    |20     |-3.0687        |1.8015 |0.3053
244     |26818  |-4016  |6256   |12256  |-2.4038        |3.7445 |7.3358 |-193   |119    |36     |-2.9466        |1.8168 |0.5496
245     |26926  |-3952  |6276   |12312  |-2.3655        |3.7565 |7.3694 |-197   |113    |28     |-3.076 	    |1.7252 |0.4275
246     |27056  |-3912  |6228   |12268  |-2.3415        |3.7278 |7.3430 |-189   |102    |47     |-2.8855        |1.5573 |0.7176
247     |27164  |-3936  |6420   |12348  |-2.3559        |3.8427 |7.3909 |-152   |133    |6      |-2.3206        |2.0305 |0.0916
248     |27272  |-3824  |6320   |12292  |-2.2889        |3.7828 |7.3574 |-234   |107    |33     |-3.5725        |1.6336 |0.5038
249     |27380  |-3964  |6184   |12452  |-2.3727        |3.7014 |7.4531 |-208   |111    |23     |-3.1756        |1.6947 |0.3511
250     |27488  |-3976  |6252   |12276  |-2.3798        |3.7421 |7.3478 |-196   |105    |27     |-2.9924        |1.6031 |0.4122
---- Sent utf8 encoded message: "#acq-mod  1  ;\r\n" ----

rx_buf-len:16
rx_buf:#acq-mod  1  ;

ACQ-MODE has changed .....
current ACQ-MODE:1
---- Sent utf8 encoded message: "#run   ;\r\n" ----

rx_buf-len:10
rx_buf:#run   ;

run acquestion for MPU6050 cmd .....

1       |0      |-3836  |6196   |12284  |-2.2960        |3.7086 |7.3526 |-175   |102    |30     |-2.6718        |1.5573 |0.4580
2       |108    |-3980  |6244   |12416  |-2.3822        |3.7373 |7.4316 |-197   |109    |23     |-3.076 	    |1.6641 |0.3511
3       |216    |-4024  |6256   |12540  |-2.4086        |3.7445 |7.5058 |-198   |105    |41     |-3.0229        |1.6031 |0.6260
4       |324    |-3956  |6256   |12368  |-2.3679        |3.7445 |7.4029 |-188   |114    |27     |-2.8702        |1.7405 |0.4122
5       |432    |-3980  |6160   |12312  |-2.3822        |3.6871 |7.3694 |-200   |101    |25     |-3.0534        |1.5420 |0.3817
6       |540    |-3888  |6144   |12412  |-2.3272        |3.6775 |7.4292 |-214   |117    |44     |-3.2672        |1.7863 |0.6718
7       |648    |-4004  |6132   |12484  |-2.3966        |3.6703 |7.4723 |-191   |104    |20     |-2.9160        |1.5878 |0.3053
8       |756    |-4116  |6204   |12412  |-2.4636        |3.7134 |7.4292 |-198   |107    |22     |-3.0229        |1.6336 |0.3359
9       |864    |-3912  |6192   |12484  |-2.3415        |3.7062 |7.4723 |-181   |111    |19     |-2.7634        |1.6947 |0.2901
10      |972    |-4008  |6180   |12448  |-2.3990        |3.6990 |7.4508 |-175   |115    |35     |-2.6718        |1.7557 |0.5344
11      |1080   |-3936  |6208   |12352  |-2.3559        |3.7158 |7.3933 |-209   |96     |22     |-3.1908        |1.4656 |0.3359
12      |1188   |-3904  |6100   |12424  |-2.3367        |3.6512 |7.4364 |-215   |102    |47     |-3.2824        |1.5573 |0.7176
13      |1296   |-4000  |6220   |12368  |-2.3942        |3.7230 |7.4029 |-195   |108    |34     |-2.9771        |1.6489 |0.5191
14      |1404   |-3936  |6184   |12516  |-2.3559        |3.7014 |7.4915 |-198   |115    |23     |-3.0229        |1.7557 |0.3511
15      |1512   |-3852  |6272   |12432  |-2.3056        |3.7541 |7.4412 |-187   |107    |23     |-2.8550        |1.6336 |0.3511
16      |1620   |-4056  |6300   |12524  |-2.4277        |3.7709 |7.4962 |-273   |177    |30     |-4.1679        |2.7023 |0.4580
17      |1728   |-3964  |6288   |12356  |-2.3727        |3.7637 |7.3957 |-166   |72     |14     |-2.5344        |1.0992 |0.2137
18      |1836   |-3744  |2624   |16220  |-2.2410        |1.5706 |9.7085 |3757   |-1180  |-411   |57.3588        |-18.0153|-6.2748
vibration detected betweent the time stamp:1836  and sample no:18
vibration detected at GYRO_X 

19      |1953   |-3952  |2428   |14144  |-2.3655        |1.4533 |8.4659 |-232   |-27    |110    |-3.5420        |-0.4122        |1.6794
vibration detected betweent the time stamp:1953  and sample no:19
vibration detected at ACCEL_Y 
vibration detected at ACCEL_Z 

20      |2073   |-4856  |6064   |15512  |-2.9066        |3.6296 |9.2847 |-9144  |2238   |2936   |-139.6031      |34.1679        |44.8244
vibration detected betweent the time stamp:2073  and sample no:20
vibration detected at ACCEL_Y 
vibration detected at ACCEL_Z 

21      |2193   |-3392  |-2712  |13192  |-2.0303        |-1.6233        |7.8961 |-3182  |-2053  |924    |-48.5802       |-31.3435       |14.1069
vibration detected betweent the time stamp:2193  and sample no:21
vibration detected at GYRO_X 

22      |2311   |-3316  |-2196  |13924  |-1.9848        |-1.3144        |8.3342 |1825   |-94    |-96    |27.8626        |-1.4351        |-1.4656
vibration detected betweent the time stamp:2311  and sample no:22
vibration detected at ACCEL_Y 
vibration detected at GYRO_X 

23      |2431   |-3692  |-2504  |12604  |-2.2098        |-1.4988        |7.5441 |2457   |-143   |666    |37.5115        |-2.1832        |10.1679
vibration detected betweent the time stamp:2431  and sample no:23
vibration detected at ACCEL_Z 
vibration detected at GYRO_X 

24      |2551   |-1516  |-1112  |11884  |-0.9074        |-0.6656        |7.1132 |7035   |398    |-944   |107.4046       |6.0763 |-14.4122
vibration detected betweent the time stamp:2551  and sample no:24
vibration detected at ACCEL_Y 
vibration detected at GYRO_X 

25      |2671   |-4860  |2592   |11532  |-2.9090        |1.5514 |6.9025 |3075   |1340   |-977   |46.9466        |20.4580        |-14.9160
vibration detected betweent the time stamp:2671  and sample no:25
vibration detected at ACCEL_Y 

26      |2788   |-4100  |2452   |10412  |-2.4541        |1.4676 |6.2321 |-2609  |205    |-390   |-39.8321       |3.1298 |-5.9542
vibration detected betweent the time stamp:2788  and sample no:26
vibration detected at ACCEL_Z 

27      |2905   |-4452  |3396   |13528  |-2.6647        |2.0327 |8.0972 |-1735  |322    |260    |-26.4886       |4.9160 |3.9695
vibration detected betweent the time stamp:2905  and sample no:27
vibration detected at ACCEL_Z 
vibration detected at GYRO_X 

28      |3025   |-4332  |4360   |12864  |-2.5929        |2.6097 |7.6998 |358    |9      |-49    |5.4656 |0.1374 |-0.7481
vibration detected betweent the time stamp:3025  and sample no:28
vibration detected at GYRO_X 

29      |3141   |-4224  |4592   |13028  |-2.5283        |2.7485 |7.7979 |56     |72     |-10    |0.8550 	    |1.0992 |-0.1527
30      |3249   |-4328  |4632   |12672  |-2.5905        |2.7725 |7.5848 |20     |74     |28     |0.3053 	    |1.1298 |0.4275
31      |3357   |-4272  |4656   |12908  |-2.5570        |2.7869 |7.7261 |-84    |94     |-13    |-1.2824        |1.4351 |-0.1985
32      |3465   |-4280  |4716   |12836  |-2.5618        |2.8228 |7.6830 |-65    |79     |18     |-0.9924        |1.2061 |0.2748
33      |3573   |-4336  |4764   |12928  |-2.5953        |2.8515 |7.7381 |-92    |99     |15     |-1.4046        |1.5115 |0.2290
34      |3681   |-4184  |4824   |12812  |-2.5043        |2.8874 |7.6686 |-124   |98     |17     |-1.8931        |1.4962 |0.2595
35      |3789   |-4216  |4900   |12824  |-2.5235        |2.9329 |7.6758 |-122   |90     |17     |-1.8626        |1.3740 |0.2595
36      |3897   |-4224  |4912   |12820  |-2.5283        |2.9401 |7.6734 |-126   |87     |16     |-1.9237        |1.3282 |0.2443
37      |4005   |-4348  |4772   |12796  |-2.6025        |2.8563 |7.6591 |-127   |89     |17     |-1.9389        |1.3588 |0.2595
38      |4113   |-4216  |4920   |12844  |-2.5235        |2.9449 |7.6878 |-128   |97     |24     |-1.9542        |1.4809 |0.3664
39      |4221   |-4228  |4912   |12844  |-2.5307        |2.9401 |7.6878 |-151   |105    |18     |-2.3053        |1.6031 |0.2748
40      |4329   |-4232  |5036   |12748  |-2.5331        |3.0143 |7.6303 |-162   |114    |-21    |-2.4733        |1.7405 |-0.3206
41      |4437   |-4316  |4960   |12764  |-2.5833        |2.9688 |7.6399 |-186   |104    |10     |-2.8397        |1.5878 |0.1527
42      |4545   |-4260  |4984   |12688  |-2.5498        |2.9832 |7.5944 |-156   |103    |24     |-2.3817        |1.5725 |0.3664
43      |4653   |-4292  |4924   |12764  |-2.5690        |2.9473 |7.6399 |-164   |102    |27     |-2.5038        |1.5573 |0.4122
44      |4761   |-4220  |5036   |12752  |-2.5259        |3.0143 |7.6327 |-171   |88     |29     |-2.6107        |1.3435 |0.4427
45      |4869   |-4288  |5016   |12748  |-2.5666        |3.023  |7.6303 |-163   |96     |26     |-2.4885        |1.4656 |0.3969
46      |4977   |-4256  |5096   |12884  |-2.5474        |3.0502 |7.7117 |-176   |111    |19     |-2.6870        |1.6947 |0.2901
47      |5085   |-4140  |5036   |12688  |-2.4780        |3.0143 |7.5944 |-189   |111    |29     |-2.8855        |1.6947 |0.4427
48      |5193   |-4216  |5036   |12788  |-2.5235        |3.0143 |7.6543 |-173   |102    |23     |-2.6412        |1.5573 |0.3511
49      |5301   |-4284  |5120   |12820  |-2.5642        |3.0646 |7.6734 |-190   |112    |27     |-2.9008        |1.7099 |0.4122
50      |5409   |-4256  |5052   |12756  |-2.5474        |3.0239 |7.6351 |-150   |104    |28     |-2.2901        |1.5878 |0.4275
51      |5517   |-4176  |4984   |12620  |-2.4995        |2.9832 |7.5537 |-185   |90     |27     |-2.8244        |1.3740 |0.4122
52      |5625   |-4228  |5060   |12720  |-2.5307        |3.0287 |7.6136 |-202   |119    |20     |-3.0840        |1.8168 |0.3053
53      |5733   |-4296  |5048   |12788  |-2.5714        |3.0215 |7.6543 |-182   |112    |29     |-2.7786        |1.7099 |0.4427
54      |5841   |-4284  |5132   |12660  |-2.5642        |3.0718 |7.5776 |-201   |122    |46     |-3.0687        |1.8626 |0.7023
55      |5949   |-4212  |5060   |12696  |-2.5211        |3.0287 |7.5992 |-192   |117    |33     |-2.9313        |1.7863 |0.5038
56      |6057   |-4164  |5024   |12760  |-2.4924        |3.071  |7.6375 |-187   |109    |19     |-2.8550        |1.6641 |0.2901
57      |6165   |-4276  |5084   |12892  |-2.5594        |3.0430 |7.7165 |-165   |94     |30     |-2.5191        |1.4351 |0.4580
58      |6273   |-4300  |5064   |12812  |-2.5738        |3.0311 |7.6686 |-186   |103    |22     |-2.8397        |1.5725 |0.3359
59      |6381   |-4144  |5068   |12864  |-2.4804        |3.0335 |7.6998 |-149   |91     |19     |-2.2748        |1.3893 |0.2901
60      |6489   |-3584  |12360  |5564   |-2.1452        |7.3981 |3.3303 |4584   |1136   |1985   |69.9847        |17.3435|30.3053
vibration detected betweent the time stamp:6489  and sample no:60
vibration detected at ACCEL_Y 
vibration detected at ACCEL_Z 
vibration detected at GYRO_X 

61      |6611   |-3992  |3132   |19804  |-2.3894        |1.8747 |11.8537        |-27298 |-3986  |1247   |-416.7634      |-60.8550       |19.0382
vibration detected betweent the time stamp:6611  and sample no:61
vibration detected at ACCEL_Z 

62      |6729   |-4292  |-9032  |17512  |-2.5690        |-5.4061   |10.4818        |-15721 |-1452  |960    |-240.0153      |-22.1679       |14.6565
vibration detected betweent the time stamp:6729  and sample no:62
vibration detected at ACCEL_Y 
vibration detected at GYRO_X 

63      |6849   |-2132  |-10108 |10620  |-1.2761        |-6.0501    |6.3566 |1059   |-650   |5   |16.1679        |-9.9237        |0.0763
vibration detected betweent the time stamp:6849  and sample no:63
vibration detected at ACCEL_Y 
vibration detected at GYRO_X 

64      |6969   |-2672  |1212   |17144  |-1.5993        |0.7254 |10.2615        |32767  |-484   |-1099  |500.2596       |-7.3893        |-16.7786
vibration detected betweent the time stamp:6969  and sample no:64
vibration detected at ACCEL_Y 
vibration detected at GYRO_X 

65      |7089   |-4764  |1516   |-1100  |-2.8515        |0.9074 |-0.6584        |9720   |717    |-1856  |148.3969       |10.9466        |-28.3359
vibration detected betweent the time stamp:7089  and sample no:65
vibration detected at ACCEL_Y 

66      |7206   |-4536  |4024   |11648  |-2.7150        |2.4086 |6.9719 |-2045  |213    |109    |-31.2214 |3.2519 |1.6641
vibration detected betweent the time stamp:7206  and sample no:66
vibration detected at ACCEL_Z 

67      |7323   |-4352  |3988   |13220  |-2.6049        |2.3870 |7.9128 |102    |35     |5      |1.5573   |0.5344 |0.0763
vibration detected betweent the time stamp:7323  and sample no:67
vibration detected at GYRO_X 

68      |7439   |-4428  |4060   |12932  |-2.6504        |2.4301 |7.7405 |136    |42     |11     |2.0763         |0.6412 |0.1679
69      |7547   |-4436  |4188   |13000  |-2.6552        |2.5067 |7.7812 |8      |113    |60     |0.1221 	    |1.7252 |0.9160
70      |7655   |-4352  |4260   |12972  |-2.6049        |2.5498 |7.7644 |-27    |71     |5      |-0.4122        |1.0840 |0.0763
71      |7763   |-4432  |4280   |12816  |-2.6528        |2.5618 |7.6710 |-54    |69     |21     |-0.8244        |1.0534 |0.3206
72      |7871   |-4308  |4452   |12984  |-2.5786        |2.6647 |7.7716 |-77    |79     |23     |-1.1756        |1.2061 |0.3511
73      |7979   |-4276  |4420   |12848  |-2.5594        |2.6456 |7.6902 |-116   |99     |12     |-1.7710        |1.5115 |0.1832
74      |8087   |-4360  |4460   |12868  |-2.6097        |2.6695 |7.7021 |-124   |95     |12     |-1.8931        |1.4504 |0.1832
75      |8195   |-4300  |4512   |12948  |-2.5738        |2.7007 |7.7500 |-118   |103    |22     |-1.8015        |1.5725 |0.3359
76      |8303   |-4364  |4516   |12948  |-2.6121        |2.7031 |7.7500 |-130   |95     |15     |-1.9847        |1.4504 |0.2290
77      |8411   |-4300  |4588   |12920  |-2.5738        |2.7461 |7.7333 |-150   |106    |15     |-2.2901        |1.6183 |0.2290
78      |8519   |-4360  |4584   |12832  |-2.6097        |2.7438 |7.6806 |-142   |103    |16     |-2.1679        |1.5725 |0.2443
79      |8627   |-4348  |4644   |12988  |-2.6025        |2.7797 |7.7740 |-154   |87     |26     |-2.3511        |1.3282 |0.3969
80      |8735   |-4396  |4752   |12892  |-2.6312        |2.8443 |7.7165 |-157   |96     |33     |-2.3969        |1.4656 |0.5038
81      |8843   |-4392  |4692   |12920  |-2.6288        |2.8084 |7.7333 |-159   |114    |26     |-2.4275        |1.7405 |0.3969
82      |8951   |-4336  |4672   |12676  |-2.5953        |2.7964 |7.5872 |-163   |97     |32     |-2.4885        |1.4809 |0.4885
83      |9059   |-4280  |4628   |12864  |-2.5618        |2.7701 |7.6998 |-159   |100    |26     |-2.4275        |1.5267 |0.3969
84      |9167   |-4356  |4728   |12964  |-2.6073        |2.8299 |7.7596 |-168   |97     |27     |-2.5649        |1.4809 |0.4122
85      |9275   |-4300  |4664   |12852  |-2.5738        |2.7916 |7.6926 |-163   |118    |21     |-2.4885        |1.8015 |0.3206
86      |9383   |-4360  |4636   |12824  |-2.6097        |2.7749 |7.6758 |-184   |94     |57     |-2.8092        |1.4351 |0.8702
87      |9491   |-4264  |4684   |12920  |-2.5522        |2.8036 |7.7333 |-171   |95     |32     |-2.6107        |1.4504 |0.4885
88      |9599   |-4376  |4656   |12944  |-2.6193        |2.7869 |7.7476 |-157   |93     |28     |-2.3969        |1.4198 |0.4275
89      |9707   |-4288  |4660   |12816  |-2.5666        |2.7892 |7.6710 |-165   |103    |22     |-2.5191        |1.5725 |0.3359
90      |9815   |-4428  |4692   |12796  |-2.6504        |2.8084 |7.6591 |-169   |104    |24     |-2.5802        |1.5878 |0.3664
91      |9923   |-4292  |4648   |12808  |-2.5690        |2.7821 |7.6662 |-208   |127    |35     |-3.1756        |1.9389 |0.5344
92      |10031  |-4284  |4780   |13016  |-2.5642        |2.8611 |7.7907 |-174   |95     |17     |-2.6565        |1.4504 |0.2595
93      |10139  |-4316  |4780   |12800  |-2.5833        |2.8611 |7.6614 |-160   |104    |32     |-2.4427        |1.5878 |0.4885
94      |10254  |-4328  |4764   |12908  |-2.5905        |2.8515 |7.7261 |-176   |109    |23     |-2.6870        |1.6641 |0.3511
95      |10362  |-4324  |4756   |12788  |-2.5881        |2.8467 |7.6543 |-177   |103    |22     |-2.7023        |1.5725 |0.3359
96      |10470  |-4324  |4816   |12824  |-2.5881        |2.8826 |7.6758 |-188   |98     |19     |-2.8702        |1.4962 |0.2901
97      |10578  |-4188  |4812   |12776  |-2.5067        |2.8802 |7.6471 |-195   |102    |40     |-2.9771        |1.5573 |0.6107
98      |10686  |-4360  |4712   |12804  |-2.6097        |2.8204 |7.6638 |-188   |115    |19     |-2.8702        |1.7557 |0.2901
99      |10794  |-4228  |4752   |12880  |-2.5307        |2.8443 |7.7093 |-184   |94     |26     |-2.8092        |1.4351 |0.3969
100     |10902  |-4272  |4740   |12804  |-2.5570        |2.8371 |7.6638 |-179   |105    |30     |-2.7328        |1.6031 |0.4580
101     |11010  |-4420  |4656   |12704  |-2.6456        |2.7869 |7.6040 |-197   |106    |26     |-3.076         |1.6183 |0.3969
102     |11118  |-4268  |4764   |12884  |-2.5546        |2.8515 |7.7117 |-192   |94     |12     |-2.9313        |1.4351 |0.1832
103     |11248  |-4436  |4832   |12724  |-2.6552        |2.8922 |7.6160 |-191   |93     |20     |-2.9160        |1.4198 |0.3053
104     |11356  |-4324  |4904   |12820  |-2.5881        |2.9353 |7.6734 |-186   |112    |30     |-2.8397        |1.7099 |0.4580
105     |11464  |-4328  |4792   |12864  |-2.5905        |2.8683 |7.6998 |-208   |111    |30     |-3.1756        |1.6947 |0.4580
106     |11572  |-4372  |4756   |12812  |-2.6169        |2.8467 |7.6686 |-206   |117    |41     |-3.1450        |1.7863 |0.6260
107     |11680  |-4400  |4828   |12904  |-2.6336        |2.8898 |7.7237 |-182   |109    |28     |-2.7786        |1.6641 |0.4275
108     |11788  |-4392  |4832   |12880  |-2.6288        |2.8922 |7.7093 |-195   |101    |25     |-2.9771        |1.5420 |0.3817
109     |11896  |-4280  |4808   |12728  |-2.5618        |2.8778 |7.6184 |-195   |103    |14     |-2.9771        |1.5725 |0.2137
110     |12004  |-4380  |4928   |12732  |-2.6217        |2.9497 |7.6207 |-199   |107    |25     |-3.0382        |1.6336 |0.3817
111     |12112  |-4356  |4732   |12924  |-2.6073        |2.8323 |7.7357 |-194   |108    |23     |-2.9618        |1.6489 |0.3511
112     |12242  |-4296  |4760   |12760  |-2.5714        |2.8491 |7.6375 |-190   |98     |32     |-2.9008        |1.4962 |0.4885
113     |12350  |-4220  |4788   |12968  |-2.5259        |2.8659 |7.7620 |-178   |112    |35     |-2.7176        |1.7099 |0.5344
114     |12458  |-4288  |4804   |12764  |-2.5666        |2.8754 |7.6399 |-157   |114    |23     |-2.3969        |1.7405 |0.3511
115     |12566  |-4304  |4884   |12704  |-2.5762        |2.9233 |7.6040 |-155   |99     |24     |-2.3664        |1.5115 |0.3664
116     |12674  |-4324  |4844   |12768  |-2.5881        |2.8994 |7.6423 |-180   |117    |31     |-2.7481        |1.7863 |0.4733
117     |12782  |-4328  |4820   |12808  |-2.5905        |2.8850 |7.6662 |-191   |95     |30     |-2.9160        |1.4504 |0.4580
118     |12890  |-4320  |4804   |12668  |-2.5857        |2.8754 |7.5824 |-211   |105    |31     |-3.2214        |1.6031 |0.4733
119     |12998  |-4264  |4764   |12900  |-2.5522        |2.8515 |7.7213 |-189   |115    |13     |-2.8855        |1.7557 |0.1985
120     |13106  |-4208  |4832   |12668  |-2.5187        |2.8922 |7.5824 |-159   |102    |34     |-2.4275        |1.5573 |0.5191
121     |13236  |-4328  |4868   |12816  |-2.5905        |2.9137 |7.6710 |-197   |99     |43     |-3.076 	    |1.5115 |0.6565
122     |13344  |-4280  |4792   |12748  |-2.5618        |2.8683 |7.6303 |-199   |116    |31     |-3.0382        |1.7710 |0.4733
123     |13452  |-4312  |4808   |12784  |-2.5809        |2.8778 |7.6519 |-172   |108    |31     |-2.6260        |1.6489 |0.4733
